13239916, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -560, 309, -359, -3028, 7972, 14076, 0, 0, 595, 1, 1, 1
13243017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -546, 313, -355, -3164, 8032, 14272, 0, 0, 595, 1, 1, 1
13246092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -530, 328, -360, -3052, 8156, 14660, 0, 0, 602, 1, 1, 1
13250104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -493, 370, -360, -3376, 7792, 14608, 0, 0, 602, 1, 1, 1
13252423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -478, 375, -351, -3540, 7656, 14772, 0, 0, 602, 1, 1, 1
13255375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -456, 378, -347, -3540, 7620, 14588, 0, 0, 602, 1, 1, 1
13258458, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -410, 385, -329, -3616, 7676, 14560, 0, 0, 602, 1, 1, 1
13261517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -386, 383, -312, -3792, 7720, 14852, 0, 0, 602, 1, 1, 1
13264621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -362, 377, -301, -3756, 7784, 14632, 0, 0, 602, 1, 1, 1
13268173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -283, 327, -246, -4020, 7772, 14632, 0, 0, 602, 1, 1, 1
13270790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -256, 302, -226, -4076, 7760, 14248, 0, 0, 602, 1, 1, 1
13274263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -212, 212, -174, -4348, 7648, 13884, 0, 0, 602, 1, 1, 1
13276954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -196, 159, -148, -4160, 7656, 13884, 0, 0, 602, 1, 1, 1
13280366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -170, 105, -97, -4140, 7060, 13604, 0, 0, 602, 1, 1, 1
13283152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -156, 68, -68, -4060, 6948, 13220, 0, 0, 602, 1, 1, 1
13286378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -148, -14, -24, -3920, 6872, 12568, 0, 0, 602, 1, 1, 1
13289293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -148, -61, -4, -3940, 6988, 12488, 0, 0, 602, 1, 1, 1
13292478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -165, -124, 32, -3540, 7024, 12072, 0, 0, 602, 1, 1, 1
13295476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -182, -148, 41, -3248, 6992, 11764, 0, 0, 602, 1, 1, 1
13298564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -221, -183, 54, -2924, 6916, 11540, 0, 0, 602, 1, 1, 1
13301649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -244, -201, 57, -2816, 6756, 11376, 0, 0, 602, 1, 1, 1
13304732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -302, -235, 50, -2916, 6448, 11388, 0, 0, 602, 1, 1, 1
13307830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -336, -247, 42, -2852, 6348, 11116, 0, 0, 602, 1, 1, 1
13310919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -402, -261, 23, -2916, 6212, 11048, 0, 0, 602, 1, 1, 1
13314001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -433, -269, 8, -2844, 6256, 10896, 0, 0, 602, 1, 1, 1
13317068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -490, -266, -19, -2996, 5996, 11308, 0, 0, 602, 1, 1, 1
13320753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -539, -225, -47, -2832, 5868, 11584, 0, 0, 602, 1, 1, 1
13323256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -563, -195, -63, -2876, 5908, 11556, 0, 0, 602, 1, 1, 1
13326829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -595, -130, -97, -2816, 5956, 11856, 0, 0, 602, 1, 1, 1
13329427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -610, -92, -116, -2900, 6000, 12052, 0, 0, 602, 1, 1, 1
13332891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -634, -25, -144, -3012, 6056, 12540, 0, 0, 602, 1, 1, 1
13335597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -648, 2, -162, -3108, 6112, 12560, 0, 0, 602, 1, 1, 1
13338970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -669, 40, -185, -3720, 6088, 13020, 0, 0, 602, 1, 1, 1
13341791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -679, 40, -199, -3776, 6032, 13108, 0, 0, 602, 1, 1, 1
13345007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -695, 42, -220, -4260, 6048, 13472, 0, 0, 602, 1, 1, 1
13347941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -694, 44, -225, -4440, 6040, 13716, 0, 0, 595, 1, 1, 1
13351440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -700, 52, -238, -4544, 6156, 13980, 0, 0, 595, 1, 1, 1
13354114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -701, 62, -235, -4596, 6220, 14160, 0, 0, 595, 1, 1, 1
13357193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -691, 121, -236, -4592, 6220, 14864, 0, 0, 595, 1, 1, 1
